x_norm,y_norm,aspect_ratio,orientation,x,y,w,h,filename,class_id
0.6536796536796536,0.5859375,0.5178571428571429,1,151,375,29,56,10423,4
0.28061224489795916,0.0,0.984,1,55,0,123,125,11808,0
0.10526315789473684,0.5180533751962323,0.6984126984126984,1,24,330,44,63,10254,1
0.0,0.15070643642072212,0.8701298701298701,1,0,96,134,154,11088,0
0.33624454148471616,0.14756671899529042,2.0588235294117645,0,77,94,70,34,10637,0
0.04721030042918455,0.46226415094339623,3.5588235294117645,0,11,294,121,34,10654,1
0.05752212389380531,0.32222222222222224,1.018348623853211,0,13,203,111,109,11500,1
0.04782608695652174,0.4976228209191759,2.5476190476190474,0,11,314,107,42,12201,1
0.21645021645021645,0.2717219589257504,0.9393939393939394,1,50,172,62,66,12287,1
0.296137339055794,0.470404984423676,2.488372093023256,0,69,302,107,43,11573,1
0.6157205240174672,0.0,2.28125,0,141,0,73,32,12244,3
0.24675324675324675,0.758998435054773,2.53125,0,57,485,81,32,10312,2
0.6363636363636364,0.7715179968701096,0.696969696969697,1,147,493,69,99,10312,5
0.6044444444444445,0.37094281298299847,0.7606837606837606,1,136,240,89,117,11398,4
0.0,0.060064935064935064,0.2857142857142857,1,0,37,22,77,12255,0
0.8820960698689956,0.27258320126782887,0.7037037037037037,1,202,172,19,27,12041,4
0.12987012987012986,0.36728395061728397,1.2233009708737863,0,30,238,126,103,10223,1
0.008547008547008548,0.5491419656786272,0.6013513513513513,1,2,352,89,148,12008,1
0.0,0.0,1.0576923076923077,0,0,0,55,52,11052,0
0.0,0.1035031847133758,0.4025974025974026,1,0,65,31,77,11052,0
0.1956521739130435,0.8364779874213837,0.7608695652173914,1,45,532,35,46,10145,2
0.4206008583690987,0.8021638330757341,0.6229508196721312,1,98,519,76,122,11669,5
0.0,0.35668789808917195,0.37362637362637363,1,0,224,34,91,11135,1
0.16956521739130434,0.7774244833068362,1.1454545454545455,0,39,489,63,55,12274,2
0.0,0.0,0.41333333333333333,1,0,0,62,150,10157,0
0.02608695652173913,0.5524691358024691,0.25773195876288657,1,6,358,25,97,10337,1
0.0,0.0,0.20238095238095238,1,0,0,34,168,11800,0
0.0,0.096875,0.9652777777777778,1,0,62,139,144,12303,0
0.5521739130434783,0.4735202492211838,2.575,0,127,304,103,40,11477,4
0.13733905579399142,0.5224358974358975,2.8,0,32,326,112,40,10661,1
0.42105263157894735,0.3761904761904762,0.8245614035087719,1,96,237,47,57,11282,4
0.4327731092436975,0.0,0.66,1,103,0,33,50,10900,3
0.7532467532467533,0.09516380655226209,0.4794520547945205,1,174,61,35,73,11956,3
0.36363636363636365,0.45865834633385333,2.0833333333333335,0,84,294,25,12,11956,4
0.8289473684210527,0.30250783699059564,1.2173913043478262,0,189,193,28,23,10648,4
0.2894736842105263,0.037209302325581395,0.6363636363636364,1,66,24,14,22,10502,0
0.13063063063063063,0.5333333333333333,1.5897435897435896,0,29,336,124,78,10414,1
0.24782608695652175,0.5546875,0.6885245901639344,1,57,355,42,61,10057,1
0.8053097345132744,0.0,1.6923076923076923,0,182,0,44,26,11506,3
0.0,0.592948717948718,0.49372384937238495,1,0,370,118,239,10306,1
0.34497816593886466,0.5118483412322274,0.6329113924050633,1,79,324,150,237,10235,1
0.4847161572052402,0.1949286846275753,0.6101694915254238,1,111,123,72,118,12315,3
0.2463768115942029,0.45754716981132076,2.3157894736842106,0,51,291,44,19,10487,1
0.030837004405286344,0.8443396226415094,0.7272727272727273,1,7,537,72,99,11404,2
0.875,0.6078125,1.6111111111111112,0,203,389,29,18,10335,5
0.6347826086956522,0.6337579617834395,0.43333333333333335,1,146,398,13,30,11867,5
0.6299559471365639,0.28708133971291866,0.3511450381679389,1,143,180,46,131,12160,4
0.4824561403508772,0.03605015673981191,0.64,1,110,23,64,100,11746,3
0.8859649122807017,0.3981191222570533,0.29545454545454547,1,202,254,26,88,11746,4
0.0,0.0,0.2571428571428571,1,0,0,27,105,11980,0
0.6351931330472103,0.755868544600939,0.8095238095238095,1,148,483,85,105,11178,5
0.25,0.7559808612440191,1.4945054945054945,0,57,474,136,91,10208,2
0.0391304347826087,0.5623052959501558,3.085714285714286,0,9,361,108,35,11350,1
0.04721030042918455,0.6645669291338583,2.236842105263158,0,11,422,85,38,12317,2
0.0,0.7858267716535433,1.0810810810810811,0,0,499,40,37,12317,2
0.0,0.0,0.18518518518518517,1,0,0,40,216,11917,0
0.017391304347826087,0.8728414442700158,1.9876543209876543,0,4,556,161,81,11917,2
0.2324561403508772,0.0,1.0816326530612246,0,53,0,53,49,10060,0
0.15789473684210525,0.43653250773993807,2.2588235294117647,0,36,282,192,85,10585,1
0.3277310924369748,0.8982785602503912,0.5076923076923077,1,78,574,33,65,11187,2
0.5021097046413502,0.40307692307692305,1.3478260869565217,0,119,262,31,23,11364,4
0.5087719298245614,0.5306122448979592,2.3333333333333335,0,116,338,63,27,10514,4
0.5130434782608696,0.4640625,1.2941176470588236,0,118,297,44,34,10770,4
0.6593886462882096,0.0,0.8392857142857143,1,151,0,47,56,12216,3
0.18340611353711792,0.4582677165354331,0.8333333333333334,1,42,291,75,90,12216,1
0.1091703056768559,0.4381846635367762,1.6062992125984252,0,25,280,204,127,11923,1
0.4034334763948498,0.848297213622291,0.7244897959183674,1,94,548,71,98,10756,5
0.0,0.8963893249607535,1.9130434782608696,0,0,571,44,23,10090,2
0.4824561403508772,0.8116169544740973,0.9351851851851852,1,110,517,101,108,10247,5
0.6885964912280702,0.8163265306122449,0.5,1,157,520,1,2,10247,5
0.8290598290598291,0.40752351097178685,1.5714285714285714,0,194,260,11,7,11230,4
0.10869565217391304,0.75,0.7894736842105263,1,25,477,30,38,11662,2
0.2222222222222222,0.6141975308641975,0.2894736842105263,1,52,398,22,76,10403,2
0.19213973799126638,0.48253968253968255,0.8333333333333334,1,44,304,25,30,11553,1
0.0,0.5424528301886793,1.864864864864865,0,0,345,69,37,10951,1
0.9148936170212766,0.07278481012658228,0.8260869565217391,1,215,46,19,23,11482,3
0.07327586206896551,0.8580542264752791,0.3707865168539326,1,17,538,33,89,11858,2
0.0,0.8979591836734694,2.4651162790697674,0,0,572,106,43,12245,2
0.5859030837004405,0.6864274570982839,0.5875,1,133,440,94,160,10308,5
0.5814977973568282,0.797191887675507,0.3333333333333333,1,132,511,1,3,10308,5
0.34497816593886466,0.4542635658914729,1.8055555555555556,0,79,293,65,36,11924,1
0.6212765957446809,0.0,1.2361111111111112,0,146,0,89,72,11195,3
0.19130434782608696,0.31319554848966613,2.69811320754717,0,44,197,143,53,12080,1
0.0,0.6550079491255962,0.13664596273291926,1,0,412,22,161,11351,2
0.31896551724137934,0.42170542635658914,0.8627450980392157,1,74,272,88,102,10401,1
0.22413793103448276,0.6947535771065183,1.7435897435897436,0,52,437,136,78,10554,2
0.6796536796536796,0.6081504702194357,0.9024390243902439,1,157,388,37,41,11632,5
0.8598130841121495,0.06259780907668232,0.28125,1,184,40,18,64,11739,3
0.0735930735930736,0.2559241706161137,0.9444444444444444,1,17,162,51,54,11025,1
0.16455696202531644,0.0,1.2790697674418605,0,39,0,55,43,10663,0
0.0,0.6203125,0.3888888888888889,1,0,397,42,108,10466,2
0.7368421052631579,0.29160063391442154,0.4583333333333333,1,168,184,44,96,11139,4
0.0,0.3977812995245642,0.631578947368421,1,0,251,48,76,11139,1
0.49122807017543857,0.4041204437400951,1.3333333333333333,0,112,255,20,15,11139,4
0.0,0.6813880126182965,1.5374149659863945,0,0,432,226,147,10907,2
0.1276595744680851,0.43894899536321486,0.6666666666666666,1,30,284,22,33,11169,1
0.0625,0.9082278481012658,0.8787878787878788,1,14,574,29,33,11012,2
0.0,0.5921875,0.15708812260536398,1,0,379,41,261,11574,1
0.6359649122807017,0.46540880503144655,2.075,0,145,296,83,40,10618,4
0.0,0.5332278481012658,3.736842105263158,0,0,337,71,19,11481,1
0.19148936170212766,0.44875776397515527,1.9285714285714286,0,45,289,54,28,11711,1
0.013043478260869565,0.8442367601246106,3.3684210526315788,0,3,542,64,19,10714,2
0.43231441048034935,0.11392405063291139,0.6065573770491803,1,99,72,37,61,12288,3
0.27074235807860264,0.555379746835443,1.6,0,62,351,16,10,12288,1
0.8908296943231441,0.8259493670886076,0.7142857142857143,1,204,522,5,7,12288,5
0.08974358974358974,0.46445497630331756,1.619047619047619,0,21,294,102,63,11447,1
0.1336206896551724,0.43328100470957615,1.5333333333333334,0,31,276,92,60,11190,1
0.2597402597402597,0.32038834951456313,1.0666666666666667,0,60,198,80,75,10281,1
0.7205240174672489,0.0,0.7441860465116279,1,165,0,64,86,12314,3
0.13537117903930132,0.5875968992248062,0.44545454545454544,1,31,379,49,110,11061,1
0.6460176991150443,0.29606299212598425,0.9375,1,146,188,30,32,10345,4
0.004405286343612335,0.526813880126183,1.2162162162162162,0,1,334,45,37,10893,1
0.0,0.2358490566037736,0.6133333333333333,1,0,150,46,75,11832,0
0.0,0.2900158478605388,0.3445378151260504,1,0,183,41,119,11003,1
0.7074235807860262,0.0,0.5583333333333333,1,162,0,67,120,12179,3
0.2314410480349345,0.6915739268680445,0.7216494845360825,1,53,435,140,194,12179,2
0.5991379310344828,0.9240506329113924,1.0606060606060606,0,139,584,35,33,12109,5
0.034653465346534656,0.71875,1.0344827586206897,0,7,460,30,29,11695,2
0.3922413793103448,0.1546875,0.20588235294117646,1,91,99,14,68,10729,3
0.08333333333333333,0.5496894409937888,0.4142857142857143,1,19,354,29,70,11360,1
0.4336283185840708,0.38510301109350237,0.37050359712230213,1,98,243,103,278,10808,4
0.19742489270386265,0.462992125984252,1.5517241379310345,0,46,294,90,58,12026,1
0.314410480349345,0.3166926677067083,1.0303030303030303,0,72,203,68,66,10065,1
0.0,0.6363636363636364,1.5714285714285714,0,0,406,99,63,11629,2
0.6447368421052632,0.7288401253918495,0.5785714285714286,1,147,465,81,140,11629,5
0.0,0.0,1.2142857142857142,0,0,0,34,28,11417,0
0.28193832599118945,0.2640625,1.4444444444444444,0,64,169,13,9,10844,1
0.12121212121212122,0.325,0.8767123287671232,1,28,208,64,73,11962,1
0.5614035087719298,0.4810725552050473,0.7518796992481203,1,128,305,100,133,10821,4
0.017543859649122806,0.6151419558359621,0.6062992125984252,1,4,390,77,127,10821,2
0.717391304347826,0.7906976744186046,0.48148148148148145,1,165,510,65,135,12210,5
0.8571428571428571,0.17124394184168013,0.3287671232876712,1,198,106,24,73,10084,3
0.43478260869565216,0.5295031055900621,2.604651162790698,0,100,341,112,43,12146,4
0.0,0.5603053435114503,1.765625,0,0,367,226,128,11315,1
0.5021834061135371,0.4725274725274725,1.2134831460674158,0,115,301,108,89,10712,4
0.5822784810126582,0.4976303317535545,3.423076923076923,0,138,315,89,26,11258,4
0.004347826086956522,0.12520064205457465,0.5675675675675675,1,1,78,42,74,10396,0
0.3722943722943723,0.4234375,0.9310344827586207,1,86,271,54,58,11810,4
0.7180616740088106,0.6090342679127726,0.88,1,163,391,22,25,10695,5
0.6872246696035242,0.8052959501557633,1.0256410256410255,0,156,517,40,39,10695,5
0.0,0.16588419405320814,0.18,1,0,106,36,200,11750,0
0.09821428571428571,0.6204724409448819,0.6,1,22,394,15,25,10266,2
0.0,0.0,0.2073170731707317,1,0,0,34,164,11074,0
0.4935064935064935,0.8691588785046729,1.3928571428571428,0,114,558,117,84,10846,5
0.14410480349344978,0.4510108864696734,2.2777777777777777,0,33,290,82,36,10028,1
0.0,0.6342229199372057,0.6,1,0,404,21,35,10457,2
0.6519823788546255,0.45440251572327045,0.6991150442477876,1,148,289,79,113,11670,4
0.025974025974025976,0.5093457943925234,4.0,0,6,327,56,14,10304,1
0.8347457627118644,0.28593508500772796,0.6944444444444444,1,197,185,25,36,11093,4
0.15217391304347827,0.007974481658692184,0.6164383561643836,1,35,5,45,73,12050,0
0.7543103448275862,0.722397476340694,1.7,0,175,458,17,10,11643,5
0.3684210526315789,0.44025157232704404,3.05,0,84,280,61,20,11339,4
0.09170305676855896,0.6167192429022083,0.525,1,21,391,21,40,12028,2
0.5412844036697247,0.6164596273291926,0.5853658536585366,1,118,397,72,123,10574,5
0.0,0.3911671924290221,0.291970802919708,1,0,248,40,137,10628,1
