filename,x_norm,y_norm,aspect_ratio,orientation,x,y,w,h,auto-class,class_id,patch_path
11884,0.03896103896103896,0.2559241706161137,1.0476190476190477,0,9,162,44,42,0,0,runs/kolektor_patches\class_0\11884_73.png
10352,0.008658008658008658,0.4069400630914827,1.457142857142857,0,2,258,51,35,2,2,runs/kolektor_patches\class_2\10352_74.png
10352,0.5151515151515151,0.4227129337539432,2.4814814814814814,0,119,268,67,27,7,7,runs/kolektor_patches\class_7\10352_75.png
11002,0.21585903083700442,0.47641509433962265,2.4210526315789473,0,49,303,92,38,3,3,runs/kolektor_patches\class_3\11002_76.png
10382,0.3852813852813853,0.2377952755905512,1.136,0,89,151,142,125,4,4,runs/kolektor_patches\class_4\10382_77.png
10506,0.22077922077922077,0.5255813953488372,3.12,0,51,339,78,25,3,3,runs/kolektor_patches\class_3\10506_78.png
11568,0.4391304347826087,0.3640625,5.16,0,101,233,129,25,5,5,runs/kolektor_patches\class_5\11568_79.png
11874,0.0,0.0047694753577106515,0.42105263157894735,1,0,3,112,266,0,0,runs/kolektor_patches\class_0\11874_80.png
11242,0.22807017543859648,0.7990726429675425,1.9245283018867925,0,52,517,102,53,3,3,runs/kolektor_patches\class_3\11242_81.png
10367,0.7424892703862661,0.4578696343402226,3.8,0,173,288,57,15,7,7,runs/kolektor_patches\class_7\10367_82.png
10678,0.20361990950226244,0.20952380952380953,0.8307692307692308,1,45,132,54,65,0,0,runs/kolektor_patches\class_0\10678_83.png
10301,0.43776824034334766,0.9038759689922481,1.9193548387096775,0,102,583,119,62,7,7,runs/kolektor_patches\class_7\10301_84.png
10536,0.0,0.0,0.6120689655172413,1,0,0,71,116,0,0,runs/kolektor_patches\class_0\10536_85.png
11386,0.911504424778761,0.09235668789808917,0.20833333333333334,1,206,58,20,96,4,4,runs/kolektor_patches\class_4\11386_86.png
11836,0.048034934497816595,0.9246467817896389,0.875,1,11,589,42,48,2,2,runs/kolektor_patches\class_2\11836_87.png
11804,0.53125,0.05799373040752351,0.918918918918919,1,119,37,68,74,4,4,runs/kolektor_patches\class_4\11804_88.png
11363,0.1774891774891775,0.8112,0.9523809523809523,1,41,507,40,42,2,2,runs/kolektor_patches\class_2\11363_89.png
11363,0.025974025974025976,0.8992,0.5357142857142857,1,6,562,15,28,2,2,runs/kolektor_patches\class_2\11363_90.png
10201,0.0,0.41001564945226915,0.7848101265822784,1,0,262,124,158,2,2,runs/kolektor_patches\class_2\10201_91.png
10647,0.15584415584415584,0.6018808777429467,1.0769230769230769,0,36,384,42,39,2,2,runs/kolektor_patches\class_2\10647_92.png
10743,0.4260869565217391,0.0,1.2705882352941176,0,98,0,108,85,4,4,runs/kolektor_patches\class_4\10743_93.png
12105,0.6608695652173913,0.5089722675367048,1.95,0,152,312,78,40,7,7,runs/kolektor_patches\class_7\12105_94.png
11101,0.043668122270742356,0.0,0.6590909090909091,1,10,0,116,176,0,0,runs/kolektor_patches\class_0\11101_95.png
10774,0.33476394849785407,0.23824451410658307,2.037037037037037,0,78,152,55,27,1,1,runs/kolektor_patches\class_1\10774_96.png
11642,0.2532188841201717,0.0,0.7862068965517242,1,59,0,114,145,0,0,runs/kolektor_patches\class_0\11642_97.png
10797,0.7136363636363636,0.5079113924050633,0.49606299212598426,1,157,321,63,127,6,6,runs/kolektor_patches\class_6\10797_98.png
10727,0.8405172413793104,0.05,0.71875,1,195,32,23,32,4,4,runs/kolektor_patches\class_4\10727_99.png
12141,0.059907834101382486,0.6451612903225806,0.1896551724137931,1,13,400,11,58,2,2,runs/kolektor_patches\class_2\12141_100.png
11713,0.0,0.554160125588697,1.3333333333333333,0,0,353,60,45,2,2,runs/kolektor_patches\class_2\11713_101.png
10045,0.8625592417061612,0.8385579937304075,1.4,0,182,535,7,5,6,6,runs/kolektor_patches\class_6\10045_102.png
12081,0.6478260869565218,0.267515923566879,1.125,0,149,168,54,48,4,4,runs/kolektor_patches\class_4\12081_103.png
11299,0.39826839826839827,0.2578125,0.7123287671232876,1,92,165,52,73,4,4,runs/kolektor_patches\class_4\11299_104.png
10869,0.05652173913043478,0.8195956454121306,2.3780487804878048,0,13,527,195,82,3,3,runs/kolektor_patches\class_3\10869_105.png
11905,0.0043859649122807015,0.0,0.4824561403508772,1,1,0,55,114,0,0,runs/kolektor_patches\class_0\11905_106.png
11905,0.0,0.43084260731319557,0.8148148148148148,1,0,271,22,27,2,2,runs/kolektor_patches\class_2\11905_107.png
11432,0.5238095238095238,0.4359375,0.48717948717948717,1,121,279,38,78,6,6,runs/kolektor_patches\class_6\11432_108.png
11094,0.5633187772925764,0.8414442700156985,1.59375,0,129,536,51,32,6,6,runs/kolektor_patches\class_6\11094_109.png
11228,0.0,0.38810641627543035,0.7475728155339806,1,0,248,77,103,2,2,runs/kolektor_patches\class_2\11228_110.png
11585,0.42410714285714285,0.838351822503962,2.63265306122449,0,95,529,129,49,7,7,runs/kolektor_patches\class_7\11585_111.png
11616,0.01293103448275862,0.33073322932917315,0.7555555555555555,1,3,212,34,45,0,0,runs/kolektor_patches\class_0\11616_112.png
10499,0.0,0.8209876543209876,0.31896551724137934,1,0,532,37,116,2,2,runs/kolektor_patches\class_2\10499_113.png
10672,0.35714285714285715,0.7618296529968455,0.5757575757575758,1,85,483,57,99,6,6,runs/kolektor_patches\class_6\10672_114.png
12056,0.0,0.0,0.8805031446540881,1,0,0,140,159,0,0,runs/kolektor_patches\class_0\12056_115.png
10206,0.06060606060606061,0.0,0.2835249042145594,1,14,0,74,261,0,0,runs/kolektor_patches\class_0\10206_116.png
12237,0.0,0.3996865203761755,0.7037037037037037,1,0,255,95,135,2,2,runs/kolektor_patches\class_2\12237_117.png
12237,0.7974137931034483,0.4670846394984326,1.3823529411764706,0,185,298,47,34,6,6,runs/kolektor_patches\class_6\12237_118.png
10423,0.36796536796536794,0.5171875,1.0222222222222221,0,85,331,46,45,6,6,runs/kolektor_patches\class_6\10423_119.png
10423,0.6536796536796536,0.5859375,0.5178571428571429,1,151,375,29,56,6,6,runs/kolektor_patches\class_6\10423_120.png
11808,0.28061224489795916,0.0,0.984,1,55,0,123,125,0,0,runs/kolektor_patches\class_0\11808_121.png
10254,0.10526315789473684,0.5180533751962323,0.6984126984126984,1,24,330,44,63,2,2,runs/kolektor_patches\class_2\10254_122.png
11088,0.0,0.15070643642072212,0.8701298701298701,1,0,96,134,154,0,0,runs/kolektor_patches\class_0\11088_123.png
10637,0.33624454148471616,0.14756671899529042,2.0588235294117645,0,77,94,70,34,1,1,runs/kolektor_patches\class_1\10637_124.png
10654,0.04721030042918455,0.46226415094339623,3.5588235294117645,0,11,294,121,34,3,3,runs/kolektor_patches\class_3\10654_125.png
11500,0.05752212389380531,0.32222222222222224,1.018348623853211,0,13,203,111,109,0,0,runs/kolektor_patches\class_0\11500_126.png
12201,0.04782608695652174,0.4976228209191759,2.5476190476190474,0,11,314,107,42,3,3,runs/kolektor_patches\class_3\12201_127.png
12287,0.21645021645021645,0.2717219589257504,0.9393939393939394,1,50,172,62,66,0,0,runs/kolektor_patches\class_0\12287_128.png
11573,0.296137339055794,0.470404984423676,2.488372093023256,0,69,302,107,43,3,3,runs/kolektor_patches\class_3\11573_129.png
12244,0.6157205240174672,0.0,2.28125,0,141,0,73,32,5,5,runs/kolektor_patches\class_5\12244_130.png
10312,0.24675324675324675,0.758998435054773,2.53125,0,57,485,81,32,3,3,runs/kolektor_patches\class_3\10312_131.png
10312,0.6363636363636364,0.7715179968701096,0.696969696969697,1,147,493,69,99,6,6,runs/kolektor_patches\class_6\10312_132.png
11398,0.6044444444444445,0.37094281298299847,0.7606837606837606,1,136,240,89,117,4,4,runs/kolektor_patches\class_4\11398_133.png
12255,0.0,0.060064935064935064,0.2857142857142857,1,0,37,22,77,0,0,runs/kolektor_patches\class_0\12255_134.png
12041,0.8820960698689956,0.27258320126782887,0.7037037037037037,1,202,172,19,27,4,4,runs/kolektor_patches\class_4\12041_135.png
10223,0.12987012987012986,0.36728395061728397,1.2233009708737863,0,30,238,126,103,0,0,runs/kolektor_patches\class_0\10223_136.png
12008,0.008547008547008548,0.5491419656786272,0.6013513513513513,1,2,352,89,148,2,2,runs/kolektor_patches\class_2\12008_137.png
11052,0.0,0.0,1.0576923076923077,0,0,0,55,52,0,0,runs/kolektor_patches\class_0\11052_138.png
11052,0.0,0.1035031847133758,0.4025974025974026,1,0,65,31,77,0,0,runs/kolektor_patches\class_0\11052_139.png
10145,0.1956521739130435,0.8364779874213837,0.7608695652173914,1,45,532,35,46,2,2,runs/kolektor_patches\class_2\10145_140.png
11669,0.4206008583690987,0.8021638330757341,0.6229508196721312,1,98,519,76,122,6,6,runs/kolektor_patches\class_6\11669_141.png
11135,0.0,0.35668789808917195,0.37362637362637363,1,0,224,34,91,0,0,runs/kolektor_patches\class_0\11135_142.png
12274,0.16956521739130434,0.7774244833068362,1.1454545454545455,0,39,489,63,55,2,2,runs/kolektor_patches\class_2\12274_143.png
10157,0.0,0.0,0.41333333333333333,1,0,0,62,150,0,0,runs/kolektor_patches\class_0\10157_144.png
10337,0.02608695652173913,0.5524691358024691,0.25773195876288657,1,6,358,25,97,2,2,runs/kolektor_patches\class_2\10337_145.png
11800,0.0,0.0,0.20238095238095238,1,0,0,34,168,0,0,runs/kolektor_patches\class_0\11800_146.png
12303,0.0,0.096875,0.9652777777777778,1,0,62,139,144,0,0,runs/kolektor_patches\class_0\12303_147.png
11477,0.5521739130434783,0.4735202492211838,2.575,0,127,304,103,40,7,7,runs/kolektor_patches\class_7\11477_148.png
10661,0.13733905579399142,0.5224358974358975,2.8,0,32,326,112,40,3,3,runs/kolektor_patches\class_3\10661_149.png
11282,0.42105263157894735,0.3761904761904762,0.8245614035087719,1,96,237,47,57,4,4,runs/kolektor_patches\class_4\11282_150.png
10900,0.4327731092436975,0.0,0.66,1,103,0,33,50,4,4,runs/kolektor_patches\class_4\10900_151.png
11956,0.7532467532467533,0.09516380655226209,0.4794520547945205,1,174,61,35,73,4,4,runs/kolektor_patches\class_4\11956_152.png
11956,0.36363636363636365,0.45865834633385333,2.0833333333333335,0,84,294,25,12,7,7,runs/kolektor_patches\class_7\11956_153.png
10648,0.8289473684210527,0.30250783699059564,1.2173913043478262,0,189,193,28,23,4,4,runs/kolektor_patches\class_4\10648_154.png
10502,0.2894736842105263,0.037209302325581395,0.6363636363636364,1,66,24,14,22,0,0,runs/kolektor_patches\class_0\10502_155.png
10414,0.13063063063063063,0.5333333333333333,1.5897435897435896,0,29,336,124,78,2,2,runs/kolektor_patches\class_2\10414_156.png
10057,0.24782608695652175,0.5546875,0.6885245901639344,1,57,355,42,61,2,2,runs/kolektor_patches\class_2\10057_157.png
11506,0.8053097345132744,0.0,1.6923076923076923,0,182,0,44,26,4,4,runs/kolektor_patches\class_4\11506_158.png
10306,0.0,0.592948717948718,0.49372384937238495,1,0,370,118,239,2,2,runs/kolektor_patches\class_2\10306_159.png
10235,0.34497816593886466,0.5118483412322274,0.6329113924050633,1,79,324,150,237,2,2,runs/kolektor_patches\class_2\10235_160.png
12315,0.4847161572052402,0.1949286846275753,0.6101694915254238,1,111,123,72,118,4,4,runs/kolektor_patches\class_4\12315_161.png
10487,0.2463768115942029,0.45754716981132076,2.3157894736842106,0,51,291,44,19,3,3,runs/kolektor_patches\class_3\10487_162.png
11404,0.030837004405286344,0.8443396226415094,0.7272727272727273,1,7,537,72,99,2,2,runs/kolektor_patches\class_2\11404_163.png
10335,0.875,0.6078125,1.6111111111111112,0,203,389,29,18,6,6,runs/kolektor_patches\class_6\10335_164.png
11867,0.6347826086956522,0.6337579617834395,0.43333333333333335,1,146,398,13,30,6,6,runs/kolektor_patches\class_6\11867_165.png
12160,0.6299559471365639,0.28708133971291866,0.3511450381679389,1,143,180,46,131,4,4,runs/kolektor_patches\class_4\12160_166.png
11746,0.4824561403508772,0.03605015673981191,0.64,1,110,23,64,100,4,4,runs/kolektor_patches\class_4\11746_167.png
11746,0.8859649122807017,0.3981191222570533,0.29545454545454547,1,202,254,26,88,6,6,runs/kolektor_patches\class_6\11746_168.png
11980,0.0,0.0,0.2571428571428571,1,0,0,27,105,0,0,runs/kolektor_patches\class_0\11980_169.png
11178,0.6351931330472103,0.755868544600939,0.8095238095238095,1,148,483,85,105,6,6,runs/kolektor_patches\class_6\11178_170.png
10208,0.25,0.7559808612440191,1.4945054945054945,0,57,474,136,91,2,2,runs/kolektor_patches\class_2\10208_171.png
11350,0.0391304347826087,0.5623052959501558,3.085714285714286,0,9,361,108,35,3,3,runs/kolektor_patches\class_3\11350_172.png
12317,0.04721030042918455,0.6645669291338583,2.236842105263158,0,11,422,85,38,3,3,runs/kolektor_patches\class_3\12317_173.png
12317,0.0,0.7858267716535433,1.0810810810810811,0,0,499,40,37,2,2,runs/kolektor_patches\class_2\12317_174.png
11917,0.0,0.0,0.18518518518518517,1,0,0,40,216,0,0,runs/kolektor_patches\class_0\11917_175.png
11917,0.017391304347826087,0.8728414442700158,1.9876543209876543,0,4,556,161,81,3,3,runs/kolektor_patches\class_3\11917_176.png
10060,0.2324561403508772,0.0,1.0816326530612246,0,53,0,53,49,0,0,runs/kolektor_patches\class_0\10060_177.png
10585,0.15789473684210525,0.43653250773993807,2.2588235294117647,0,36,282,192,85,3,3,runs/kolektor_patches\class_3\10585_178.png
11187,0.3277310924369748,0.8982785602503912,0.5076923076923077,1,78,574,33,65,2,2,runs/kolektor_patches\class_2\11187_179.png
11364,0.5021097046413502,0.40307692307692305,1.3478260869565217,0,119,262,31,23,6,6,runs/kolektor_patches\class_6\11364_180.png
10514,0.5087719298245614,0.5306122448979592,2.3333333333333335,0,116,338,63,27,7,7,runs/kolektor_patches\class_7\10514_181.png
10770,0.5130434782608696,0.4640625,1.2941176470588236,0,118,297,44,34,6,6,runs/kolektor_patches\class_6\10770_182.png
12216,0.6593886462882096,0.0,0.8392857142857143,1,151,0,47,56,4,4,runs/kolektor_patches\class_4\12216_183.png
12216,0.18340611353711792,0.4582677165354331,0.8333333333333334,1,42,291,75,90,2,2,runs/kolektor_patches\class_2\12216_184.png
11923,0.1091703056768559,0.4381846635367762,1.6062992125984252,0,25,280,204,127,2,2,runs/kolektor_patches\class_2\11923_185.png
10756,0.4034334763948498,0.848297213622291,0.7244897959183674,1,94,548,71,98,6,6,runs/kolektor_patches\class_6\10756_186.png
10090,0.0,0.8963893249607535,1.9130434782608696,0,0,571,44,23,3,3,runs/kolektor_patches\class_3\10090_187.png
10247,0.4824561403508772,0.8116169544740973,0.9351851851851852,1,110,517,101,108,6,6,runs/kolektor_patches\class_6\10247_188.png
10247,0.6885964912280702,0.8163265306122449,0.5,1,157,520,1,2,6,6,runs/kolektor_patches\class_6\10247_189.png
11230,0.8290598290598291,0.40752351097178685,1.5714285714285714,0,194,260,11,7,6,6,runs/kolektor_patches\class_6\11230_190.png
11662,0.10869565217391304,0.75,0.7894736842105263,1,25,477,30,38,2,2,runs/kolektor_patches\class_2\11662_191.png
10403,0.2222222222222222,0.6141975308641975,0.2894736842105263,1,52,398,22,76,2,2,runs/kolektor_patches\class_2\10403_192.png
11553,0.19213973799126638,0.48253968253968255,0.8333333333333334,1,44,304,25,30,2,2,runs/kolektor_patches\class_2\11553_193.png
10951,0.0,0.5424528301886793,1.864864864864865,0,0,345,69,37,3,3,runs/kolektor_patches\class_3\10951_194.png
11482,0.9148936170212766,0.07278481012658228,0.8260869565217391,1,215,46,19,23,4,4,runs/kolektor_patches\class_4\11482_195.png
11858,0.07327586206896551,0.8580542264752791,0.3707865168539326,1,17,538,33,89,2,2,runs/kolektor_patches\class_2\11858_196.png
12245,0.0,0.8979591836734694,2.4651162790697674,0,0,572,106,43,3,3,runs/kolektor_patches\class_3\12245_197.png
10308,0.5859030837004405,0.6864274570982839,0.5875,1,133,440,94,160,6,6,runs/kolektor_patches\class_6\10308_198.png
10308,0.5814977973568282,0.797191887675507,0.3333333333333333,1,132,511,1,3,6,6,runs/kolektor_patches\class_6\10308_199.png
11924,0.34497816593886466,0.4542635658914729,1.8055555555555556,0,79,293,65,36,3,3,runs/kolektor_patches\class_3\11924_200.png
11195,0.6212765957446809,0.0,1.2361111111111112,0,146,0,89,72,4,4,runs/kolektor_patches\class_4\11195_201.png
12080,0.19130434782608696,0.31319554848966613,2.69811320754717,0,44,197,143,53,1,1,runs/kolektor_patches\class_1\12080_202.png
11351,0.0,0.6550079491255962,0.13664596273291926,1,0,412,22,161,2,2,runs/kolektor_patches\class_2\11351_203.png
10401,0.31896551724137934,0.42170542635658914,0.8627450980392157,1,74,272,88,102,2,2,runs/kolektor_patches\class_2\10401_204.png
10554,0.22413793103448276,0.6947535771065183,1.7435897435897436,0,52,437,136,78,3,3,runs/kolektor_patches\class_3\10554_205.png
11632,0.6796536796536796,0.6081504702194357,0.9024390243902439,1,157,388,37,41,6,6,runs/kolektor_patches\class_6\11632_206.png
11739,0.8598130841121495,0.06259780907668232,0.28125,1,184,40,18,64,4,4,runs/kolektor_patches\class_4\11739_207.png
11025,0.0735930735930736,0.2559241706161137,0.9444444444444444,1,17,162,51,54,0,0,runs/kolektor_patches\class_0\11025_208.png
10663,0.16455696202531644,0.0,1.2790697674418605,0,39,0,55,43,0,0,runs/kolektor_patches\class_0\10663_209.png
10466,0.0,0.6203125,0.3888888888888889,1,0,397,42,108,2,2,runs/kolektor_patches\class_2\10466_210.png
11139,0.7368421052631579,0.29160063391442154,0.4583333333333333,1,168,184,44,96,4,4,runs/kolektor_patches\class_4\11139_211.png
11139,0.0,0.3977812995245642,0.631578947368421,1,0,251,48,76,2,2,runs/kolektor_patches\class_2\11139_212.png
11139,0.49122807017543857,0.4041204437400951,1.3333333333333333,0,112,255,20,15,6,6,runs/kolektor_patches\class_6\11139_213.png
10907,0.0,0.6813880126182965,1.5374149659863945,0,0,432,226,147,2,2,runs/kolektor_patches\class_2\10907_214.png
11169,0.1276595744680851,0.43894899536321486,0.6666666666666666,1,30,284,22,33,2,2,runs/kolektor_patches\class_2\11169_215.png
11012,0.0625,0.9082278481012658,0.8787878787878788,1,14,574,29,33,2,2,runs/kolektor_patches\class_2\11012_216.png
11574,0.0,0.5921875,0.15708812260536398,1,0,379,41,261,2,2,runs/kolektor_patches\class_2\11574_217.png
10618,0.6359649122807017,0.46540880503144655,2.075,0,145,296,83,40,7,7,runs/kolektor_patches\class_7\10618_218.png
11481,0.0,0.5332278481012658,3.736842105263158,0,0,337,71,19,3,3,runs/kolektor_patches\class_3\11481_219.png
