patch_path,cond_id,split
patches\train\1\10712_1.png,5,train
patches\train\1\10797_1.png,5,train
patches\train\1\10808_1.png,5,train
patches\train\1\10808_2.png,5,train
patches\train\1\10821_1.png,5,train
patches\train\1\10849_2.png,5,train
patches\train\1\11139_1.png,5,train
patches\train\1\11214_1.png,5,train
patches\train\1\11230_1.png,5,train
patches\train\1\11398_1.png,5,train
patches\train\1\11458_1.png,5,train
patches\train\1\11601_1.png,5,train
patches\train\1\11612_1.png,5,train
patches\train\1\11632_1.png,5,train
patches\train\1\11670_1.png,5,train
patches\train\1\11746_2.png,5,train
patches\train\1\11775_1.png,5,train
patches\train\1\11867_1.png,5,train
patches\train\1\12160_1.png,5,train
patches\train\1\12237_2.png,5,train
patches\train\1\10145_1.png,6,train
patches\train\1\10354_1.png,6,train
patches\train\1\10466_1.png,6,train
patches\train\1\10499_1.png,6,train
patches\train\1\10569_1.png,6,train
patches\train\1\10638_1.png,6,train
patches\train\1\10821_2.png,6,train
patches\train\1\11012_1.png,6,train
patches\train\1\11061_1.png,6,train
patches\train\1\11351_1.png,6,train
patches\train\1\11363_1.png,6,train
patches\train\1\11363_2.png,6,train
patches\train\1\11404_1.png,6,train
patches\train\1\11549_2.png,6,train
patches\train\1\11574_1.png,6,train
patches\train\1\11629_1.png,6,train
patches\train\1\11662_1.png,6,train
patches\train\1\11695_1.png,6,train
patches\train\1\11770_1.png,6,train
patches\train\1\11836_1.png,6,train
patches\train\1\11858_1.png,6,train
patches\train\1\12141_1.png,6,train
patches\train\1\12317_2.png,6,train
patches\train\1\10047_1.png,7,train
patches\train\1\10208_1.png,7,train
patches\train\1\10306_1.png,7,train
patches\train\1\10426_1.png,7,train
patches\train\1\10672_1.png,7,train
patches\train\1\10711_1.png,7,train
patches\train\1\10756_1.png,7,train
patches\train\1\10808_3.png,7,train
patches\train\1\10907_1.png,7,train
patches\train\1\10952_1.png,7,train
patches\train\1\11040_1.png,7,train
patches\train\1\11187_1.png,7,train
patches\train\1\11669_1.png,7,train
patches\train\1\11851_1.png,7,train
patches\train\1\12179_2.png,7,train
patches\train\1\12274_1.png,7,train
patches\train\1\10045_1.png,8,train
patches\train\1\10235_1.png,8,train
patches\train\1\10244_1.png,8,train
patches\train\1\10247_1.png,8,train
patches\train\1\10308_1.png,8,train
patches\train\1\10312_2.png,8,train
patches\train\1\10478_1.png,8,train
patches\train\1\10557_1.png,8,train
patches\train\1\10574_1.png,8,train
patches\train\1\10677_1.png,8,train
patches\train\1\10695_2.png,8,train
patches\train\1\10846_1.png,8,train
patches\train\1\11094_1.png,8,train
patches\train\1\11178_1.png,8,train
patches\train\1\11629_2.png,8,train
patches\train\1\11643_1.png,8,train
patches\train\1\11912_1.png,8,train
patches\train\1\11969_1.png,8,train
patches\train\1\12109_1.png,8,train
patches\train\1\12131_1.png,8,train
patches\train\1\12210_1.png,8,train
patches\train\1\12288_3.png,8,train
patches\train\1\10637_1.png,10,train
patches\train\1\10774_1.png,10,train
patches\train\1\11590_1.png,10,train
patches\train\1\10845_1.png,11,train
patches\train\1\11506_1.png,11,train
patches\train\1\12244_1.png,11,train
patches\train\1\12301_1.png,11,train
patches\train\1\10304_1.png,12,train
patches\train\1\10602_1.png,12,train
patches\train\1\10654_1.png,12,train
patches\train\1\10951_1.png,12,train
patches\train\1\11350_1.png,12,train
patches\train\1\11481_1.png,12,train
patches\train\1\11711_1.png,12,train
patches\train\1\11755_1.png,12,train
patches\train\1\12201_1.png,12,train
patches\train\1\10028_1.png,13,train
patches\train\1\10258_1.png,13,train
patches\train\1\10421_1.png,13,train
patches\train\1\10487_1.png,13,train
patches\train\1\10506_1.png,13,train
patches\train\1\10585_1.png,13,train
patches\train\1\10661_1.png,13,train
patches\train\1\10905_1.png,13,train
patches\train\1\11002_1.png,13,train
patches\train\1\11315_1.png,13,train
patches\train\1\11339_1.png,13,train
patches\train\1\11447_1.png,13,train
patches\train\1\11573_1.png,13,train
patches\train\1\11923_1.png,13,train
patches\train\1\11924_1.png,13,train
patches\train\1\11956_2.png,13,train
patches\train\1\11986_1.png,13,train
patches\train\1\12080_1.png,13,train
patches\train\1\10352_2.png,14,train
patches\train\1\10367_1.png,14,train
patches\train\1\10402_1.png,14,train
patches\train\1\10514_1.png,14,train
patches\train\1\10618_1.png,14,train
patches\train\1\11250_1.png,14,train
patches\train\1\11258_1.png,14,train
patches\train\1\11388_1.png,14,train
patches\train\1\11477_1.png,14,train
patches\train\1\11568_1.png,14,train
patches\train\1\11658_1.png,14,train
patches\train\1\11927_1.png,14,train
patches\train\1\12070_1.png,14,train
patches\train\1\12105_1.png,14,train
patches\train\1\12146_1.png,14,train
patches\train\1\12233_1.png,14,train
patches\train\1\10090_1.png,15,train
patches\train\1\10714_1.png,15,train
patches\train\1\12245_1.png,15,train
patches\train\1\12317_1.png,15,train
patches\train\1\10312_1.png,16,train
patches\train\1\10554_1.png,16,train
patches\train\1\10869_1.png,16,train
patches\train\1\11242_1.png,16,train
patches\train\1\11917_2.png,16,train
patches\train\1\10301_1.png,17,train
patches\train\1\10659_1.png,17,train
patches\train\1\11585_1.png,17,train
